UnixTimeStamp,TimeStamp,X,Y,Z
1215696984579,2008-07-10 13:36:24,,,,
1215696985611,2008-07-10 13:36:25,,,,
1215696986626,2008-07-10 13:36:26,,,,
1215696987704,2008-07-10 13:36:27,,,,
1215696988720,2008-07-10 13:36:28,,,,
1215696989745,2008-07-10 13:36:29,,,,
1215696990745,2008-07-10 13:36:30,,,,
1215696991745,2008-07-10 13:36:31,,,,
1215696992761,2008-07-10 13:36:32,,,,
1215696993761,2008-07-10 13:36:33,,,,
1215696994761,2008-07-10 13:36:34,,,,
1215696995761,2008-07-10 13:36:35,,,,
1215696996761,2008-07-10 13:36:36,,,,
1215696997761,2008-07-10 13:36:37,,,,
1215696998777,2008-07-10 13:36:38,,,,
1215696999793,2008-07-10 13:36:39,,,,
1215697000809,2008-07-10 13:36:40,,,,
1215697001809,2008-07-10 13:36:41,,,,
1215697002809,2008-07-10 13:36:42,,,,
1215697003809,2008-07-10 13:36:43,,,,
1215697004823,2008-07-10 13:36:44,,,,
1215697005823,2008-07-10 13:36:45,,,,
1215697006823,2008-07-10 13:36:46,,,,
1215697007824,2008-07-10 13:36:47,,,,
1215697008824,2008-07-10 13:36:48,,,,
1215697009840,2008-07-10 13:36:49,,,,
1215697010871,2008-07-10 13:36:50,,,,
1215697011871,2008-07-10 13:36:51,,,,
1215697012871,2008-07-10 13:36:52,,,,
1215697013871,2008-07-10 13:36:53,,,,
1215697014871,2008-07-10 13:36:54,,,,
1215697015871,2008-07-10 13:36:55,,,,
1215697016879,2008-07-10 13:36:56,,,,
1215697017895,2008-07-10 13:36:57,,,,
1215697018926,2008-07-10 13:36:58,,,,
1215697019933,2008-07-10 13:36:59,,,,
1215697020948,2008-07-10 13:37:00,,,,
1215697021948,2008-07-10 13:37:01,,,,
1215697022948,2008-07-10 13:37:02,,,,
1215697023948,2008-07-10 13:37:03,,,,
1215697024948,2008-07-10 13:37:04,,,,
1215697025948,2008-07-10 13:37:05,,,,
1215697026948,2008-07-10 13:37:06,,,,
1215697027948,2008-07-10 13:37:07,,,,
1215697028949,2008-07-10 13:37:08,297,258,197
1215697029949,2008-07-10 13:37:09,301,262,194
1215697030949,2008-07-10 13:37:10,329,284,224
1215697031949,2008-07-10 13:37:11,,,,
1215697032949,2008-07-10 13:37:12,321,272,215
1215697033949,2008-07-10 13:37:13,316,263,231
1215697034949,2008-07-10 13:37:14,319,274,220
1215697035949,2008-07-10 13:37:15,319,288,201
1215697036964,2008-07-10 13:37:16,318,292,199
1215697037964,2008-07-10 13:37:17,,,,
1215697038980,2008-07-10 13:37:18,,,,
1215697040012,2008-07-10 13:37:20,325,285,217
1215697041012,2008-07-10 13:37:21,325,286,219
1215697042012,2008-07-10 13:37:22,,,,
1215697043012,2008-07-10 13:37:23,311,282,194
1215697044027,2008-07-10 13:37:24,322,283,209
1215697045042,2008-07-10 13:37:25,,,,
1215697046073,2008-07-10 13:37:26,,,,
1215697047089,2008-07-10 13:37:27,288,274,182
1215697048089,2008-07-10 13:37:28,279,260,187
1215697049105,2008-07-10 13:37:29,,,,
1215697050106,2008-07-10 13:37:30,293,270,186
1215697051278,2008-07-10 13:37:31,291,271,184
1215697052293,2008-07-10 13:37:32,289,270,183
1215697053309,2008-07-10 13:37:33,,,,
1215697054309,2008-07-10 13:37:34,,,,
1215697055309,2008-07-10 13:37:35,304,292,193
1215697056309,2008-07-10 13:37:36,,,,
1215697057340,2008-07-10 13:37:37,,,,
1215697058340,2008-07-10 13:37:38,,,,
1215697059356,2008-07-10 13:37:39,299,351,233
